Die Juden
(gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(war, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Seite, Seite, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 1.888888889 | 0, 0, 0 | 0, 0, 0
(konnten, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(was, was, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dafür, dafür, PAV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(uns, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(das, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Glück, Glück, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0.0, 0.0 | 1, 0, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(machte, machen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(Habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(viel, viel, ADV):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gesagt, sagen, VVPP):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(das, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verdammte, verdammt, ADJA):-0.2925 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Glücke, Glücke, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0.0, 0.0 | 0, 0, 0
(ohne, ohne, KOUI):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(guter, gut, ADJA):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 5:

Length in Words: 20

Total Values:
polaritySentiWS: 0.0335
positiveSentiWS: 0.2176
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 4
polarityNrc: -3
anger: 1
anticipation: 0
disgust: 1
fear: 0
joy: 1
sadness: 1
surprise: 0
trust: 1
emotion: 5.758823529
arousel: 15.655555555
positiveBawl: 7.358823529
negativeBawl: 1.6
positiveBawlDichotom: 5
negativeBawlDichotom: 1
polarityBawlDichotom: 4
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 4
neutralGpc: 0
polarityGpc: -3
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.001675
positiveSentiWS: 0.01088
negativeSentiWS: 0.009205
positiveSentiWSDichotom: 0.05
negativeSentiWSDichotom: 0.05
polaritySentiWSDichotom: 0.0
positiveNrc: 0.05
negativeNrc: 0.2
polarityNrc: -0.15
anger: 0.05
anticipation: 0.0
disgust: 0.05
fear: 0.0
joy: 0.05
sadness: 0.05
surprise: 0.0
trust: 0.05
emotion: 0.28794117645
arousel: 0.78277777775
positiveBawl: 0.36794117645
negativeBawl: 0.08
positiveBawlDichotom: 0.25
negativeBawlDichotom: 0.05
polarityBawlDichotom: 0.2
positiveCd: 0.05
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.05
positiveCDDichotom: 0.05
negativeCDDichotom: 0.0
polarityCDDichotom: 0.05
positiveGpc: 0.05
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: -0.15
positiveCombined: 0.05
negativeCombined: 0.0
polarityCombined: 0.05

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.01675
positiveSentiWS: 0.1088
negativeSentiWS: 0.09205
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.2
negativeNrc: 0.8
polarityNrc: -0.6
anger: 0.333333333333
anticipation: 0.0
disgust: 0.333333333333
fear: 0.0
joy: 0.333333333333
sadness: 0.333333333333
surprise: 0.0
trust: 0.333333333333
emotion: 0.9598039215
arousel: 2.60925925917
positiveBawl: 1.22647058817
negativeBawl: 0.266666666667
positiveBawlDichotom: 0.833333333333
negativeBawlDichotom: 0.166666666667
polarityBawlDichotom: 0.666666666667
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.2
negativeGpc: 0.8
neutralGpc: 0.0
polarityGpc: -0.6
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Lichte, Licht, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.611111111 | 0, 0, 0 | 0, 0, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(kaum, kaum, ADV):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Paar, paar, PIAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 1.944444444 | 0, 0, 0 | 0, 0, 0
(Tage, Tag, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(länger, lang, ADJD):0 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.823529412, 2.238095238 | 0, 0, 0 | 1, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 6:

Length in Words: 69

Total Values:
polaritySentiWS: -0.0482
positiveSentiWS: 0.9682
negativeSentiWS: 1.0164
positiveSentiWSDichotom: 9
negativeSentiWSDichotom: 8
polaritySentiWSDichotom: 1
positiveNrc: 11
negativeNrc: 12
polarityNrc: -1
anger: 2
anticipation: 2
disgust: 2
fear: 4
joy: 2
sadness: 4
surprise: 2
trust: 5
emotion: -2.014705882
arousel: 60.86301047
positiveBawl: 9.614705883
negativeBawl: 11.629411765
positiveBawlDichotom: 12
negativeBawlDichotom: 11
polarityBawlDichotom: 1
positiveCd: 5.4
negativeCd: 2.4
neutralCd: 0.0
polarityCd: 3.0
positiveCDDichotom: 6
negativeCDDichotom: 3
polarityCDDichotom: 3
positiveGpc: 10
negativeGpc: 16
neutralGpc: 0
polarityGpc: -6
positiveCombined: 8
negativeCombined: 3
polarityCombined: 5

Normalised Values: 
polaritySentiWS: -0.000698550724638
positiveSentiWS: 0.014031884058
negativeSentiWS: 0.0147304347826
positiveSentiWSDichotom: 0.130434782609
negativeSentiWSDichotom: 0.115942028986
polaritySentiWSDichotom: 0.0144927536232
positiveNrc: 0.159420289855
negativeNrc: 0.173913043478
polarityNrc: -0.0144927536232
anger: 0.0289855072464
anticipation: 0.0289855072464
disgust: 0.0289855072464
fear: 0.0579710144928
joy: 0.0289855072464
sadness: 0.0579710144928
surprise: 0.0289855072464
trust: 0.0724637681159
emotion: -0.029198635971
arousel: 0.882072615507
positiveBawl: 0.139343563522
negativeBawl: 0.168542199493
positiveBawlDichotom: 0.173913043478
negativeBawlDichotom: 0.159420289855
polarityBawlDichotom: 0.0144927536232
positiveCd: 0.0782608695652
negativeCd: 0.0347826086957
neutralCd: 0.0
polarityCd: 0.0434782608696
positiveCDDichotom: 0.0869565217391
negativeCDDichotom: 0.0434782608696
polarityCDDichotom: 0.0434782608696
positiveGpc: 0.144927536232
negativeGpc: 0.231884057971
neutralGpc: 0.0
polarityGpc: -0.0869565217391
positiveCombined: 0.115942028986
negativeCombined: 0.0434782608696
polarityCombined: 0.0724637681159

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00283529411765
positiveSentiWS: 0.0569529411765
negativeSentiWS: 0.0597882352941
positiveSentiWSDichotom: 0.529411764706
negativeSentiWSDichotom: 0.470588235294
polaritySentiWSDichotom: 0.0588235294118
positiveNrc: 0.5
negativeNrc: 0.545454545455
polarityNrc: -0.0454545454545
anger: 0.153846153846
anticipation: 0.153846153846
disgust: 0.153846153846
fear: 0.307692307692
joy: 0.153846153846
sadness: 0.307692307692
surprise: 0.153846153846
trust: 0.384615384615
emotion: -0.087595907913
arousel: 2.64621784652
positiveBawl: 0.418030690565
negativeBawl: 0.505626598478
positiveBawlDichotom: 0.521739130435
negativeBawlDichotom: 0.478260869565
polarityBawlDichotom: 0.0434782608696
positiveCd: 0.6
negativeCd: 0.266666666667
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.384615384615
negativeGpc: 0.615384615385
neutralGpc: 0.0
polarityGpc: -0.230769230769
positiveCombined: 0.727272727273
negativeCombined: 0.272727272727

Sentiment Ratio: 
68.115942029

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(hat, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alle, alle, PIAT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(Diebe, Dieb, NN):-0.1962 | 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 | -1.8, 3.5 | 0, 0, 0 | 0, 0, 0
(gehangen, hängen, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.823529412, 2.526315789 | 0, 0, 0 | 1, 0, 0
(würden, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Galgen, Galgen, NN):0 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.2, 4.117647059 | 0, 0, 0 | 0, 0, 0
(müßten, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(dichter, dicht, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.588235294, 2.277777778 | 0.0, 0.7, 0.0 | 0, 0, 0
(stehn, stehn, VVFIN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 0, 0, 0
(Man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(sieht, sehen, VVFIN):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(kaum, kaum, ADV):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(aller, alle, PIAT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(einer, eine, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(steht, stehen, VVFIN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(steht, stehen, VVFIN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(leer, leer, ADJD):-0.025 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.05, 2.444444444 | 0.0, 1.0, 0.0 | 0, 1, 0
(glaube, glauben, VVFIN):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0.0, 0.0 | 0, 0, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herren, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Richter, Richter, NE):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.823529412, 3.523809524 | 0, 0, 0 | 0, 0, 0
(werden, werden, VAINF):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Höflichkeit, Höflichkeit, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Dinger, Ding, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.029411765, 1.555555556 | 0, 0, 0 | 0, 0, 0
(eingehen, eingehen, VVINF):-0.0048 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.029411765, 2.19047619 | 0, 0, 0 | 0, 0, 0
(lassen, lassen, VVINF):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(was, was, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nütze, nütze, ADV):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nichts, nichts, PIS):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(höchste, hoch, ADJA):0.004 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(unser, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(einer, eine, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(geht, gehen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Augen, Auge, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.055555556 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 7:

Length in Words: 25

Total Values:
polaritySentiWS: -1.5064
positiveSentiWS: 0.5892
negativeSentiWS: 2.0956
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: -3
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 0
anticipation: 2
disgust: 0
fear: 1
joy: 2
sadness: 2
surprise: 1
trust: 5
emotion: 0.764705881
arousel: 26.531495407
positiveBawl: 4.688235293
negativeBawl: 3.923529412
positiveBawlDichotom: 6
negativeBawlDichotom: 3
polarityBawlDichotom: 3
positiveCd: 2.0
negativeCd: 2.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 2
negativeCDDichotom: 3
polarityCDDichotom: -1
positiveGpc: 1
negativeGpc: 6
neutralGpc: 0
polarityGpc: -5
positiveCombined: 2
negativeCombined: 3
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.060256
positiveSentiWS: 0.023568
negativeSentiWS: 0.083824
positiveSentiWSDichotom: 0.08
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: -0.12
positiveNrc: 0.08
negativeNrc: 0.08
polarityNrc: 0.0
anger: 0.0
anticipation: 0.08
disgust: 0.0
fear: 0.04
joy: 0.08
sadness: 0.08
surprise: 0.04
trust: 0.2
emotion: 0.03058823524
arousel: 1.06125981628
positiveBawl: 0.18752941172
negativeBawl: 0.15694117648
positiveBawlDichotom: 0.24
negativeBawlDichotom: 0.12
polarityBawlDichotom: 0.12
positiveCd: 0.08
negativeCd: 0.108
neutralCd: 0.0
polarityCd: -0.028
positiveCDDichotom: 0.08
negativeCDDichotom: 0.12
polarityCDDichotom: -0.04
positiveGpc: 0.04
negativeGpc: 0.24
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0.08
negativeCombined: 0.12
polarityCombined: -0.04

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.2152
positiveSentiWS: 0.0841714285714
negativeSentiWS: 0.299371428571
positiveSentiWSDichotom: 0.285714285714
negativeSentiWSDichotom: 0.714285714286
polaritySentiWSDichotom: -0.428571428571
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.25
disgust: 0.0
fear: 0.125
joy: 0.25
sadness: 0.25
surprise: 0.125
trust: 0.625
emotion: 0.0849673201111
arousel: 2.94794393411
positiveBawl: 0.520915032556
negativeBawl: 0.435947712444
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0.4
negativeCd: 0.54
neutralCd: 0.0
polarityCd: -0.14
positiveCDDichotom: 0.4
negativeCDDichotom: 0.6
polarityCDDichotom: -0.2
positiveGpc: 0.142857142857
negativeGpc: 0.857142857143
neutralGpc: 0.0
polarityGpc: -0.714285714286
positiveCombined: 0.4
negativeCombined: 0.6

Sentiment Ratio: 
64.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(tu, tun, VVFIN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Großvater, Großvater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sind, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(gestorben, sterben, VVPP):-0.0539 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -1.823529412, 4.055555556 | 0.0, 1.0, 0.0 | 0, 0, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(besser, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(verlangen, verlangen, VVINF):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.147058824, 3.238095238 | 0, 0, 0 | 0, 0, 0
(schäme, schämen, VVFIN):-0.893 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(meiner, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 8:

Length in Words: 27

Total Values:
polaritySentiWS: -1.6692
positiveSentiWS: 0.1252
negativeSentiWS: 1.7944
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -4
positiveNrc: 4
negativeNrc: 2
polarityNrc: 2
anger: 1
anticipation: 4
disgust: 1
fear: 1
joy: 3
sadness: 2
surprise: 3
trust: 5
emotion: 8.467647059
arousel: 25.131578947
positiveBawl: 10.526470588
negativeBawl: 2.058823529
positiveBawlDichotom: 6
negativeBawlDichotom: 3
polarityBawlDichotom: 3
positiveCd: 1.0
negativeCd: 3.7
neutralCd: 0.0
polarityCd: -2.7
positiveCDDichotom: 1
negativeCDDichotom: 4
polarityCDDichotom: -3
positiveGpc: 6
negativeGpc: 3
neutralGpc: 0
polarityGpc: 3
positiveCombined: 2
negativeCombined: 3
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0618222222222
positiveSentiWS: 0.00463703703704
negativeSentiWS: 0.0664592592593
positiveSentiWSDichotom: 0.0740740740741
negativeSentiWSDichotom: 0.222222222222
polaritySentiWSDichotom: -0.148148148148
positiveNrc: 0.148148148148
negativeNrc: 0.0740740740741
polarityNrc: 0.0740740740741
anger: 0.037037037037
anticipation: 0.148148148148
disgust: 0.037037037037
fear: 0.037037037037
joy: 0.111111111111
sadness: 0.0740740740741
surprise: 0.111111111111
trust: 0.185185185185
emotion: 0.313616557741
arousel: 0.930799220259
positiveBawl: 0.389869281037
negativeBawl: 0.0762527232963
positiveBawlDichotom: 0.222222222222
negativeBawlDichotom: 0.111111111111
polarityBawlDichotom: 0.111111111111
positiveCd: 0.037037037037
negativeCd: 0.137037037037
neutralCd: 0.0
polarityCd: -0.1
