Der Schatz
(lieber, lieb, ADJA):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Vormund, Vormund, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.157894737 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wollten, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 5:

Length in Words: 41

Total Values:
polaritySentiWS: -0.2379
positiveSentiWS: 1.2187
negativeSentiWS: 1.4566
positiveSentiWSDichotom: 8
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: 2
positiveNrc: 10
negativeNrc: 5
polarityNrc: 5
anger: 0
anticipation: 6
disgust: 0
fear: 0
joy: 5
sadness: 1
surprise: 3
trust: 7
emotion: 1.670588235
arousel: 35.402756894
positiveBawl: 7.423529411
negativeBawl: 5.752941176
positiveBawlDichotom: 7
negativeBawlDichotom: 6
polarityBawlDichotom: 1
positiveCd: 8.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 8.0
positiveCDDichotom: 8
negativeCDDichotom: 0
polarityCDDichotom: 8
positiveGpc: 6
negativeGpc: 10
neutralGpc: 0
polarityGpc: -4
positiveCombined: 6
negativeCombined: 0
polarityCombined: 6

Normalised Values: 
polaritySentiWS: -0.00580243902439
positiveSentiWS: 0.0297243902439
negativeSentiWS: 0.0355268292683
positiveSentiWSDichotom: 0.19512195122
negativeSentiWSDichotom: 0.146341463415
polaritySentiWSDichotom: 0.0487804878049
positiveNrc: 0.243902439024
negativeNrc: 0.121951219512
polarityNrc: 0.121951219512
anger: 0.0
anticipation: 0.146341463415
disgust: 0.0
fear: 0.0
joy: 0.121951219512
sadness: 0.0243902439024
surprise: 0.0731707317073
trust: 0.170731707317
emotion: 0.0407460545122
arousel: 0.863481875463
positiveBawl: 0.181061692951
negativeBawl: 0.140315638439
positiveBawlDichotom: 0.170731707317
negativeBawlDichotom: 0.146341463415
polarityBawlDichotom: 0.0243902439024
positiveCd: 0.19512195122
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.19512195122
positiveCDDichotom: 0.19512195122
negativeCDDichotom: 0.0
polarityCDDichotom: 0.19512195122
positiveGpc: 0.146341463415
negativeGpc: 0.243902439024
neutralGpc: 0.0
polarityGpc: -0.0975609756098
positiveCombined: 0.146341463415
negativeCombined: 0.0
polarityCombined: 0.146341463415

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0169928571429
positiveSentiWS: 0.08705
negativeSentiWS: 0.104042857143
positiveSentiWSDichotom: 0.571428571429
negativeSentiWSDichotom: 0.428571428571
polaritySentiWSDichotom: 0.142857142857
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.416666666667
sadness: 0.0833333333333
surprise: 0.25
trust: 0.583333333333
emotion: 0.128506787308
arousel: 2.72328899185
positiveBawl: 0.571040723923
negativeBawl: 0.442533936615
positiveBawlDichotom: 0.538461538462
negativeBawlDichotom: 0.461538461538
polarityBawlDichotom: 0.0769230769231
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.375
negativeGpc: 0.625
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
75.6097560976

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Lieber, lieb, ADJA):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Vormund, Vormund, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.157894737 | 0, 0, 0 | 0, 0, 0
(das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(lange, lange, ADV):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 1.833333333 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gehört, gehören|hören, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.058823529, 2.210526316 | 0, 0, 0 | 0, 0, 0
(Wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wollten, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(gut, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(höflich, höflich, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(verliebt, verlieben, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(für, für, APPR):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0
(das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hat, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gesagt, sagen, VVPP):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 6:

Length in Words: 3

Total Values:
polaritySentiWS: 0.1131
positiveSentiWS: 0.1131
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 3.523529412
arousel: 4.833333334
positiveBawl: 3.523529412
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.0377
positiveSentiWS: 0.0377
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 0.333333333333
negativeNrc: 0.0
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 1.174509804
arousel: 1.61111111133
positiveBawl: 1.174509804
negativeBawl: 0.0
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.666666666667
positiveCd: 0.333333333333
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.0
polarityCDDichotom: 0.333333333333
positiveGpc: 0.333333333333
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.333333333333
negativeCombined: 0.0
polarityCombined: 0.333333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.1131
positiveSentiWS: 0.1131
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.761764706
arousel: 2.416666667
positiveBawl: 1.761764706
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(allerliebstes, allerlieb, ADJA):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 7:

Length in Words: 7

Total Values:
polaritySentiWS: -0.9586
positiveSentiWS: 0
negativeSentiWS: 0.9586
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: -4
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 2
anticipation: 2
disgust: 0
fear: 1
joy: 1
sadness: 1
surprise: 2
trust: 1
emotion: -1.3
arousel: 7.515873015
positiveBawl: 1.6
negativeBawl: 2.9
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.136942857143
positiveSentiWS: 0.0
negativeSentiWS: 0.136942857143
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.571428571429
polaritySentiWSDichotom: -0.571428571429
positiveNrc: 0.142857142857
negativeNrc: 0.428571428571
polarityNrc: -0.285714285714
anger: 0.285714285714
anticipation: 0.285714285714
disgust: 0.0
fear: 0.142857142857
joy: 0.142857142857
sadness: 0.142857142857
surprise: 0.285714285714
trust: 0.142857142857
emotion: -0.185714285714
arousel: 1.073696145
positiveBawl: 0.228571428571
negativeBawl: 0.414285714286
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.142857142857
neutralCd: 0.0
polarityCd: -0.142857142857
positiveCDDichotom: 0.0
negativeCDDichotom: 0.142857142857
polarityCDDichotom: -0.142857142857
positiveGpc: 0.0
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: -0.142857142857
positiveCombined: 0.0
negativeCombined: 0.142857142857
polarityCombined: -0.142857142857

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.23965
positiveSentiWS: 0.0
negativeSentiWS: 0.23965
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.25
negativeNrc: 0.75
polarityNrc: -0.5
anger: 0.666666666667
anticipation: 0.666666666667
disgust: 0.0
fear: 0.333333333333
joy: 0.333333333333
sadness: 0.333333333333
surprise: 0.666666666667
trust: 0.333333333333
emotion: -0.65
arousel: 3.7579365075
positiveBawl: 0.8
negativeBawl: 1.45
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
85.7142857143

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Hat, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Geld, Geld, NN):0 | 1, 0, 1, 1, 0, 0, 1, 0, 1, 1 | 1.6, 2.944444444 | 0, 0, 0 | 0, 0, 0
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kriegt, kriegen, VVFIN):-0.5364 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.9, 4.571428571 | 0.0, 1.0, 0.0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 8:

Length in Words: 12

Total Values:
polaritySentiWS: 0.3701
positiveSentiWS: 0.5542
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 3
positiveNrc: 4
negativeNrc: 1
polarityNrc: 3
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 3
emotion: -1.6
arousel: 4.1
positiveBawl: 0
negativeBawl: 1.6
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 4.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 4.0
positiveCDDichotom: 4
negativeCDDichotom: 0
polarityCDDichotom: 4
positiveGpc: 3
negativeGpc: 2
neutralGpc: 0
polarityGpc: 1
positiveCombined: 4
negativeCombined: 0
polarityCombined: 4

Normalised Values: 
polaritySentiWS: 0.0308416666667
positiveSentiWS: 0.0461833333333
negativeSentiWS: 0.0153416666667
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.0833333333333
polaritySentiWSDichotom: 0.25
positiveNrc: 0.333333333333
negativeNrc: 0.0833333333333
polarityNrc: 0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.166666666667
sadness: 0.0
surprise: 0.0
trust: 0.25
emotion: -0.133333333333
arousel: 0.341666666667
positiveBawl: 0.0
negativeBawl: 0.133333333333
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0833333333333
polarityBawlDichotom: -0.0833333333333
positiveCd: 0.333333333333
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.0
polarityCDDichotom: 0.333333333333
positiveGpc: 0.25
negativeGpc: 0.166666666667
neutralGpc: 0.0
polarityGpc: 0.0833333333333
positiveCombined: 0.333333333333
negativeCombined: 0.0
polarityCombined: 0.333333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.07402
positiveSentiWS: 0.11084
negativeSentiWS: 0.03682
positiveSentiWSDichotom: 0.8
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: 0.6
positiveNrc: 0.8
negativeNrc: 0.2
polarityNrc: 0.6
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.0
trust: 0.75
emotion: -1.6
arousel: 4.1
positiveBawl: 0.0
negativeBawl: 1.6
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.6
negativeGpc: 0.4
neutralGpc: 0.0
polarityGpc: 0.2
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schönheit, Schönheit, NN):0.3286 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(unschuldig, unschuldig, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(unschuldig, unschuldig, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0


Sentiments for #SPEECH 9:

Length in Words: 18

Total Values:
polaritySentiWS: -1.0695
positiveSentiWS: 0.0732
negativeSentiWS: 1.1427
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: -4
positiveNrc: 1
negativeNrc: 5
polarityNrc: -4
anger: 1
anticipation: 3
disgust: 0
fear: 1
joy: 1
sadness: 1
surprise: 1
trust: 0
emotion: 2.988235294
arousel: 14.574352547
positiveBawl: 5.888235294
negativeBawl: 2.9
positiveBawlDichotom: 4
negativeBawlDichotom: 1
polarityBawlDichotom: 3
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 1
negativeGpc: 3
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0594166666667
positiveSentiWS: 0.00406666666667
negativeSentiWS: 0.0634833333333
positiveSentiWSDichotom: 0.0555555555556
negativeSentiWSDichotom: 0.277777777778
polaritySentiWSDichotom: -0.222222222222
positiveNrc: 0.0555555555556
negativeNrc: 0.277777777778
polarityNrc: -0.222222222222
anger: 0.0555555555556
anticipation: 0.166666666667
disgust: 0.0
fear: 0.0555555555556
joy: 0.0555555555556
sadness: 0.0555555555556
surprise: 0.0555555555556
trust: 0.0
emotion: 0.166013071889
arousel: 0.809686252611
positiveBawl: 0.327124183
negativeBawl: 0.161111111111
positiveBawlDichotom: 0.222222222222
negativeBawlDichotom: 0.0555555555556
polarityBawlDichotom: 0.166666666667
positiveCd: 0.0
negativeCd: 0.0555555555556
neutralCd: 0.0
polarityCd: -0.0555555555556
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0555555555556
polarityCDDichotom: -0.0555555555556
positiveGpc: 0.0555555555556
negativeGpc: 0.166666666667
neutralGpc: 0.0
polarityGpc: -0.111111111111
positiveCombined: 0.0
negativeCombined: 0.0555555555556
polarityCombined: -0.0555555555556

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.17825
positiveSentiWS: 0.0122
negativeSentiWS: 0.19045
positiveSentiWSDichotom: 0.166666666667
negativeSentiWSDichotom: 0.833333333333
polaritySentiWSDichotom: -0.666666666667
positiveNrc: 0.166666666667
negativeNrc: 0.833333333333
polarityNrc: -0.666666666667
anger: 0.25
anticipation: 0.75
disgust: 0.0
fear: 0.25
joy: 0.25
sadness: 0.25
surprise: 0.25
trust: 0.0
emotion: 0.5976470588
arousel: 2.9148705094
positiveBawl: 1.1776470588
negativeBawl: 0.58
positiveBawlDichotom: 0.8
negativeBawlDichotom: 0.2
polarityBawlDichotom: 0.6
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
66.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Spricht, sprechen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.735294118, 2.611111111 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Kindern, Kind, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 1.8, 2.444444444 | 0, 0, 0 | 0, 0, 0
(die, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(haben, haben, VAINF):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(könnte, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(sage, sagen, VVFIN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kriegt, kriegen, VVFIN):-0.5364 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.9, 4.571428571 | 0.0, 1.0, 0.0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 10:

Length in Words: 28

Total Values:
polaritySentiWS: -0.6188
positiveSentiWS: 0.3557
negativeSentiWS: 0.9745
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -5
positiveNrc: 2
negativeNrc: 7
polarityNrc: -5
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 0
sadness: 2
surprise: 1
trust: 1
emotion: 5.2
arousel: 12.964912282
positiveBawl: 6.2
negativeBawl: 1.0
positiveBawlDichotom: 4
negativeBawlDichotom: 1
polarityBawlDichotom: 3
positiveCd: 2.0
negativeCd: 1.4
neutralCd: 0.0
polarityCd: 0.6
positiveCDDichotom: 2
