Der Freigeist
(hasse, hasse, NNP): -0.054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besonders, besonders, RB): 0.5391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herzen, Herz, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778
(Unkosten, Unkosten, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.7,3.0
(Verstandes, Verstandes, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verstandes, Verstandes, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 13:

Length in Words: 19

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.617647059
arousel: 7.283625731

Normalised Values: 
polaritySentiWS: 0.000210526315789
positiveNrc: 0.0526315789474
negativeNrc: 0.0526315789474
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0526315789474
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0526315789474
surprise: 0.0
trust: 0.0
emotion: 0.0851393188947
arousel: 0.383348722684

Sentiment Ratio: 
42.1052631579

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Probe, Probe, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,2.388888889
(Aufrichtigkeit, Aufrichtigkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kaum, kaum, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(rege, reg, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weit, weit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.263157895
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947


Sentiments for #SPEECH 14:

Length in Words: 9

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 2.235294117
arousel: 7.406015038

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.111111111111
polarityNrc: -0.111111111111
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.111111111111
surprise: 0.0
trust: 0.0
emotion: 0.248366013
arousel: 0.822890559778

Sentiment Ratio: 
44.4444444444

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(weit, weit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.263157895
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Fahren, Fahren, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.619047619
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 15:

Length in Words: 156

Total Values:
polaritySentiWS: -0.5813
positiveNrc: 8
negativeNrc: 11
polarityNrc: -3
anger: 4
anticipation: 2
disgust: 3
fear: 4
joy: 3
sadness: 8
surprise: 1
trust: 7
emotion: 8.952941174
arousel: 75.291274755

Normalised Values: 
polaritySentiWS: -0.00372628205128
positiveNrc: 0.0512820512821
negativeNrc: 0.0705128205128
polarityNrc: -0.0192307692308
anger: 0.025641025641
anticipation: 0.0128205128205
disgust: 0.0192307692308
fear: 0.025641025641
joy: 0.0192307692308
sadness: 0.0512820512821
surprise: 0.00641025641026
trust: 0.0448717948718
emotion: 0.0573906485513
arousel: 0.482636376635

Sentiment Ratio: 
44.2307692308

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(beste, besen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.25,2.05
(finden, finden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gut, gut, RB): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(dienen, dienen, VB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 -1.088235294,2.476190476
(Neue, Neuen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Besondere, Besonder, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(geblendet, geblendet, NN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gründlichkeit, Gründlichkeit, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glänzenden, glänzenden, NN): 0.2082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Begierde, Begierde, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aller, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gewalt, Gewalt, NN): -0.5363, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 -2.7,4.380952381
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Feinde, Feind, NNS): -0.8054, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -2.147058824,4.15
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tugend, Tugend, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nennen, Nennen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(starker, stark, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.7,3.578947368
(Geist, Geist, NN): 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 1.1,2.833333333
(ehrwürdige, ehrwürdige, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mißbrauchen, missbrauchen, VB): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nennen, nennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schande, Schande, NN): -0.0048, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 -1.9,3.764705882
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Menschheit, Menschheit, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.941176471,3.210526316
(Natur, Natur, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.35,1.888888889
(bestimmte, bestimmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.470588235,2.473684211
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eignen, eignen, VB): 0.1006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dürfte, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allem, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(edel, edel, JJ): 0.2235, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(groß, gross, JJ): 0.3694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vorsätzlich, vorsätzlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stürzen, stürzen, VB): -0.6316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.617647059,3.357142857
(Bedacht, Bedacht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geister, Geister, NN): 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Ruhm, Ruhm, NN): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 1.7,2.888888889
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieber, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(aller, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(Schande, Schande, NN): -0.0048, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 -1.9,3.764705882
(wählen, wählen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.058823529,2.631578947
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524


Sentiments for #SPEECH 16:

Length in Words: 31

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.152941177
arousel: 8.287802841

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0322580645161
polarityNrc: -0.0322580645161
anger: 0.0322580645161
anticipation: 0.0
disgust: 0.0
fear: 0.0322580645161
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.00493358635484
arousel: 0.267348478742

Sentiment Ratio: 
29.0322580645

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(vergessen, vergessen, VB): 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 -0.970588235,2.904761905
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(befinden, befinden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.323529412,2.277777778
(ungestört, ungestört, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schwatzen, schwatzen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dürfen, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 17:

Length in Words: 30

Total Values:
polaritySentiWS: 0.002
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 2
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 2
trust: 1
emotion: 1.488235294
arousel: 15.719298245

Normalised Values: 
polaritySentiWS: 6.66666666667e-05
positiveNrc: 0.0333333333333
negativeNrc: 0.1
polarityNrc: -0.0666666666667
anger: 0.0666666666667
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0333333333333
sadness: 0.0
surprise: 0.0666666666667
trust: 0.0333333333333
emotion: 0.0496078431333
arousel: 0.523976608167

Sentiment Ratio: 
46.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Nein, nein, NN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -1.6,3.333333333
(unterbrechen, unterbrechen, VB): -0.0048, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0 0.0,0.0
(keinen, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besinnen, besinnen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unterbrechen, unterbrechen, VB): -0.0048, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0 0.0,0.0
(bloß, bloss, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freund, Freund, NN): 0.0116, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.558823529,2.052631579
(Willen, Willen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.944444444
(nenne, nennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Probe, Probe, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,2.388888889
(Freimütigkeit, Freimütigkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0


Sentiments for #SPEECH 18:

Length in Words: 139

Total Values:
polaritySentiWS: 0.6451
positiveNrc: 4
negativeNrc: 5
polarityNrc: -1
anger: 3
anticipation: 4
disgust: 2
fear: 2
joy: 2
sadness: 3
surprise: 2
trust: 3
emotion: 4.55
arousel: 37.043431496

Normalised Values: 
polaritySentiWS: 0.00464100719424
positiveNrc: 0.0287769784173
negativeNrc: 0.0359712230216
polarityNrc: -0.00719424460432
anger: 0.0215827338129
anticipation: 0.0287769784173
disgust: 0.0143884892086
fear: 0.0143884892086
joy: 0.0143884892086
sadness: 0.0215827338129
surprise: 0.0143884892086
trust: 0.0215827338129
emotion: 0.0327338129496
arousel: 0.266499507165

Sentiment Ratio: 
29.4964028777

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Probe, Probe, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,2.388888889
(Schmeichelei, Schmeichelei, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdeckten, verdeckt, JJ): -0.0516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schmeichelei, Schmeichelei, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schmeichelei, Schmeichelei, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewisse, gewiss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bitterkeit, Bitterkeit, NN): -0.0048, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(annimmt, annehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.380952381
(Schmeichelei, Schmeichelei, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verachte, verachte, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freimütigkeit, Freimütigkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(gesagt, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herzen, Herz, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778
(denken, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mund, Mund, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 0.0,0.0
(keine, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gute, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(Seite, Seite, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,1.888888889
(Überzeugung, Überzeugung, NN): 0.004, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weg, weg, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.882352941,2.714285714
(Ruchlosen, Ruchlosen, NN): -0.037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Religion, Religion, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.5,2.421052632
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(entziehen, entziehen, PRP$): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,1.947368421
(suche, suche, NN): 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.35,3.1875
(sicherer, sicherer, NN): 0.3733, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(könne, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Teufel, Teufel, NN): 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0 -1.95,3.476190476
(genannt, nennen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.0
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gespart, sparen, VBN): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 -0.264705882,2.263157895
(kurz, kurz, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 19:

Length in Words: 5

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.088235294
arousel: 2.904761905

Normalised Values: 
polaritySentiWS: 0.0008
positiveNrc: 0.2
negativeNrc: 0.0
polarityNrc: 0.2
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.2176470588
arousel: 0.580952381

Sentiment Ratio: 
80.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(erstaune, erstaune, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Begriffe, Begreifen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.904761905


Sentiments for #SPEECH 20:

Length in Words: 41

Total Values:
polaritySentiWS: 0.2573
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 3.105882353
arousel: 13.062656641

Normalised Values: 
polaritySentiWS: 0.0062756097561
positiveNrc: 0.0487804878049
negativeNrc: 0.0
polarityNrc: 0.0487804878049
anger: 0.0
anticipation: 0.0243902439024
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.075753228122
arousel: 0.318601381488

Sentiment Ratio: 
29.2682926829

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Begriffe, begreifen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.904761905
(abgesondert, abgesondert, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(weit, weit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.263157895
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gelernt, lernen, VBN): 0.2492, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,2.526315789
(Larve, Larve, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.4,2.736842105
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unterscheiden, unterscheiden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schöner, schöner, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erste, erst, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 21:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.44117647
arousel: 4.73433584

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.25
surprise: 0.0
trust: 0.0
emotion: 0.3602941175
arousel: 1.18358396

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316


Sentiments for #SPEECH 22:

Length in Words: 60

Total Values:
polaritySentiWS: 0.2318
positiveNrc: 1
negativeNrc: 2
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 2
surprise: 0
trust: 0
emotion: 4.188235294
arousel: 24.795948204

Normalised Values: 
polaritySentiWS: 0.00386333333333
positiveNrc: 0.0166666666667
negativeNrc: 0.0333333333333
polarityNrc: -0.0166666666667
anger: 0.0166666666667
anticipation: 0.0
disgust: 0.0
fear: 0.0166666666667
joy: 0.0
sadness: 0.0333333333333
surprise: 0.0
trust: 0.0
